Col1,wPre,Type
3.344,0.87500000,/
3.358,0.87777778,/
3.373,0.83611111,/
3.387,0.81666667,/
3.400,0.83055556,/
3.414,0.86944444,/
3.429,0.87500000,/
3.443,0.86388889,/
3.458,0.87222222,/
3.472,0.83055556,/
3.486,0.83055556,/
3.500,0.81944444,/
3.514,0.83333333,/
3.527,0.87222222,/
3.542,0.90833333,/
3.557,0.86666667,/
3.572,0.83333333,/
3.585,0.82222222,/
3.599,0.81666667,/
3.613,0.85555556,/
3.627,0.86666667,/
3.641,0.86666667,/
3.656,0.87222222,/
3.670,0.86388889,/
3.685,0.81666667,/
3.698,0.80833333,/
3.712,0.83888889,/
3.726,0.86388889,/
3.740,0.89444444,/
3.755,0.87777778,/
3.770,0.84722222,/
3.784,0.81944444,/
3.798,0.84166667,/
3.812,0.83888889,/
3.826,0.85277778,/
3.840,0.87777778,/
3.854,0.86111111,/
3.869,0.85555556,/
3.883,0.83333333,/
3.897,0.81944444,/
3.911,0.82500000,/
3.924,0.89444444,/
3.939,0.88611111,/
3.954,0.85555556,/
3.968,0.84722222,/
3.982,0.81666667,/
3.996,0.83055556,/
4.010,0.84444444,/
4.024,0.86111111,/
4.038,0.86388889,/
4.053,0.89444444,/
4.068,0.84166667,/
4.082,0.81388889,/
4.095,0.82222222,/
4.109,0.83333333,/
4.123,0.87777778,/
4.137,0.89444444,/
4.152,0.87222222,/
4.167,0.83611111,/
4.181,0.83611111,/
4.195,0.82500000,/
4.208,0.82777778,/
4.222,0.85277778,/
4.236,0.87777778,/
4.251,0.88333333,/
4.266,0.86388889,/
4.280,0.82500000,/
4.294,0.80833333,/
4.307,0.85000000,/
4.322,0.67777778,V
4.333,0.94444444,/
4.349,0.85833333,/
4.363,0.86111111,/
4.377,0.82777778,/
4.391,0.83055556,/
4.405,0.81944444,/
4.419,0.83888889,/
4.433,0.88333333,/
4.447,0.90000000,/
4.462,0.86111111,/
4.477,0.81944444,/
4.490,0.82500000,/
4.504,0.82777778,/
4.518,0.86111111,/
4.532,0.87500000,/
4.547,0.87222222,/
4.561,0.85555556,/
4.576,0.85277778,/
4.590,0.81944444,/
4.603,0.81388889,/
4.617,0.84444444,/
4.631,0.87222222,/
4.646,0.89444444,/
4.661,0.86666667,/
4.675,0.83888889,/
4.689,0.81388889,/
4.703,0.85277778,/
4.717,0.84722222,/
4.731,0.86388889,/
4.745,0.86944444,/
4.760,0.86388889,/
4.774,0.83888889,/
4.788,0.83888889,/
4.802,0.82222222,/
4.816,0.83055556,/
4.830,0.89444444,/
4.845,0.88611111,/
4.859,0.86388889,/
4.874,0.82500000,/
4.888,0.82500000,/
4.901,0.83055556,/
4.915,0.86111111,/
4.929,0.86666667,/
4.944,0.86388889,/
4.958,0.87500000,/
4.973,0.84444444,/
4.987,0.81944444,/
5.001,0.81666667,/
5.014,0.85277778,/
5.028,0.87777778,/
5.043,0.89166667,/
5.058,0.86666667,/
5.072,0.83055556,/
5.086,0.82500000,/
5.100,0.83888889,/
5.114,0.84722222,/
5.128,0.85833333,/
5.142,0.88055556,/
5.157,0.86388889,/
5.171,0.84722222,/
5.186,0.82500000,/
5.199,0.81944444,/
5.213,0.83888889,/
5.227,0.90555556,/
5.242,0.88333333,/
5.257,0.85277778,/
5.271,0.84166667,/
5.285,0.81388889,/
5.299,0.83611111,/
5.312,0.84444444,/
5.327,0.86388889,/
5.341,0.87222222,/
5.356,0.89722222,/
5.370,0.83888889,/
5.384,0.81111111,/
5.398,0.82500000,/
5.412,0.83611111,/
5.426,0.88333333,/
5.440,0.88333333,/
5.455,0.86666667,/
5.470,0.83888889,/
5.484,0.84444444,/
5.498,0.81944444,/
5.511,0.82500000,/
5.525,0.86388889,/
5.539,0.87500000,/
5.554,0.87777778,/
5.569,0.85833333,/
5.583,0.82777778,/
5.597,0.81388889,/
5.610,0.85555556,/
5.625,0.87222222,/
5.639,0.86666667,/
5.654,0.86944444,/
5.668,0.84444444,/
5.682,0.82777778,/
5.696,0.83611111,/
5.710,0.83055556,/
5.724,0.85000000,/
5.738,0.90000000,/
5.753,0.87500000,/
5.767,0.84166667,/
5.781,0.82222222,/
5.795,0.81944444,/
5.809,0.84444444,/
5.823,0.87777778,/
5.838,0.87500000,/
5.852,0.85555556,/
5.866,0.86388889,/
5.881,0.82777778,/
5.895,0.81666667,/
5.908,0.82222222,/
5.922,0.86111111,/
5.936,0.89166667,/
5.951,0.88888889,/
5.966,0.85000000,/
5.980,0.81666667,/
5.994,0.83333333,/
6.008,0.83888889,/
6.022,0.85833333,/
6.036,0.87222222,/
6.050,0.87222222,/
6.065,0.85555556,/
6.079,0.84166667,/
6.093,0.81666667,/
6.107,0.81388889,/
6.120,0.86666667,/
6.135,0.90000000,/
6.150,0.88055556,/
6.164,0.84166667,/
6.179,0.83333333,/
6.192,0.82222222,/
6.206,0.84444444,/
6.220,0.84444444,/
6.234,0.86388889,/
6.249,0.88888889,/
6.263,0.87222222,/
6.278,0.82777778,/
6.292,0.80833333,/
6.305,0.83055556,/
6.319,0.85277778,/
6.333,0.89722222,/
6.348,0.87500000,/
6.363,0.85000000,/
6.377,0.82500000,/
6.391,0.84444444,/
6.405,0.83055556,/
6.419,0.83611111,/
6.433,0.87500000,/
6.447,0.86944444,/
6.462,0.86388889,/
6.476,0.83611111,/
6.490,0.82500000,/
6.504,0.82222222,/
6.518,0.88055556,/
6.532,0.88055556,/
6.547,0.86111111,/
6.561,0.85833333,/
6.576,0.82777778,/
6.589,0.82777778,/
6.603,0.84444444,/
6.617,0.84722222,/
6.631,0.85833333,/
6.646,0.89722222,/
6.661,0.86388889,/
6.675,0.83055556,/
6.689,0.81111111,/
6.702,0.83333333,/
6.716,0.85833333,/
6.731,0.88888889,/
6.745,0.87222222,/
6.760,0.84722222,/
6.774,0.84444444,/
6.788,0.82777778,/
6.802,0.82500000,/
6.816,0.83333333,/
6.829,0.88055556,/
6.844,0.88333333,/
6.859,0.87500000,/
6.873,0.83333333,/
6.887,0.81666667,/
6.901,0.83333333,/
6.915,0.86388889,/
6.929,0.87777778,/
6.944,0.86388889,/
6.958,0.86944444,/
6.973,0.83055556,/
6.987,0.83055556,/
7.000,0.82500000,/
7.014,0.83611111,/
7.028,0.87500000,/
7.043,0.90833333,/
7.058,0.87222222,/
7.072,0.82500000,/
7.086,0.82500000,/
7.100,0.81944444,/
7.114,0.85833333,/
7.128,0.86666667,/
7.142,0.87222222,/
7.157,0.86388889,/
7.171,0.86388889,/
7.186,0.81944444,/
7.199,0.81111111,/
7.213,0.84166667,/
7.227,0.86666667,/
7.241,0.89444444,/
7.256,0.87222222,/
7.271,0.83888889,/
7.285,0.81944444,/
7.298,0.84444444,/
7.312,0.83888889,/
7.326,0.85555556,/
7.341,0.87500000,/
7.355,0.86666667,/
7.370,0.85000000,/
7.384,0.82777778,/
7.398,0.82500000,/
7.411,0.83055556,/
7.425,0.89722222,/
7.440,0.88055556,/
7.455,0.85833333,/
7.469,0.84444444,/
7.483,0.81388889,/
7.497,0.83333333,/
7.511,0.85277778,/
7.525,0.85833333,/
7.539,0.86666667,/
7.554,0.89444444,/
7.569,0.84444444,/
7.583,0.81111111,/
7.596,0.81944444,/
7.610,0.83611111,/
7.624,0.87777778,/
7.638,0.89166667,/
7.653,0.86666667,/
7.668,0.83333333,/
7.682,0.84444444,/
7.696,0.81944444,/
7.709,0.82222222,/
7.723,0.86111111,/
7.737,0.88055556,/
7.752,0.87777778,/
7.767,0.86111111,/
7.781,0.82500000,/
7.795,0.81388889,/
7.808,0.85277778,/
7.823,0.86944444,/
7.837,0.87222222,/
7.852,0.86666667,/
7.866,0.84722222,/
7.880,0.83333333,/
7.894,0.83611111,/
7.908,0.82500000,/
7.922,0.84444444,/
7.936,0.89722222,/
7.951,0.88333333,/
7.966,0.85000000,/
7.980,0.81944444,/
7.993,0.82500000,/
8.007,0.83611111,/
8.021,0.87777778,/
8.036,0.86666667,/
8.050,0.86111111,/
8.064,0.86944444,/
8.079,0.83333333,/
8.093,0.81944444,/
8.106,0.81666667,/
8.120,0.86111111,/
8.134,0.88611111,/
8.149,0.88611111,/
8.164,0.85000000,/
8.178,0.81944444,/
8.192,0.82777778,/
8.206,0.84722222,/
8.220,0.85555556,/
8.234,0.86666667,/
8.248,0.88055556,/
8.263,0.84722222,/
8.277,0.83888889,/
8.291,0.81944444,/
8.305,0.82777778,/
8.319,0.85277778,/
8.333,0.90555556,/
8.348,0.88055556,/
8.363,0.84444444,/
8.377,0.83055556,/
8.391,0.81388889,/
8.404,0.84444444,/
8.418,0.72777778,V
8.430,0.92500000,/
8.446,0.87222222,/
8.460,0.87777778,/
8.475,0.83055556,/
8.489,0.80833333,/
8.502,0.82222222,/
8.516,0.85000000,/
8.530,0.88888889,/
8.545,0.88888889,/
8.560,0.86388889,/
8.574,0.82222222,/
8.588,0.83611111,/
8.602,0.82777778,/
8.616,0.84166667,/
8.630,0.86388889,/
8.644,0.88333333,/
8.659,0.86944444,/
8.673,0.85000000,/
8.687,0.81666667,/
8.701,0.81388889,/
8.715,0.86388889,/
8.729,0.88888889,/
8.744,0.87777778,/
8.758,0.85555556,/
8.773,0.83888889,/
8.787,0.81944444,/
8.800,0.83888889,/
8.814,0.83888889,/
8.828,0.85833333,/
8.843,0.88611111,/
8.857,0.88333333,/
8.872,0.83888889,/
8.886,0.81111111,/
8.900,0.83333333,/
8.913,0.84722222,/
8.928,0.88611111,/
8.942,0.86944444,/
8.957,0.85833333,/
8.971,0.84722222,/
8.985,0.83888889,/
8.999,0.82500000,/
9.013,0.82777778,/
9.027,0.87222222,/
9.041,0.87500000,/
9.056,0.87500000,/
9.070,0.83888889,/
9.084,0.82222222,/
9.098,0.82777778,/
9.112,0.86666667,/
9.126,0.86944444,/
9.141,0.86388889,/
9.155,0.87222222,/
9.170,0.83333333,/
9.184,0.82777778,/
9.197,0.82500000,/
9.211,0.83611111,/
9.225,0.86388889,/
9.240,0.90833333,/
9.255,0.86944444,/
9.269,0.83888889,/
9.283,0.82222222,/
9.297,0.81666667,/
9.311,0.85277778,/
9.325,0.86666667,/
9.339,0.87222222,/
9.354,0.86944444,/
9.368,0.86388889,/
9.383,0.82500000,/
9.396,0.80555556,/
9.410,0.83055556,/
9.424,0.86666667,/
9.438,0.89444444,/
9.453,0.87222222,/
9.467,0.85000000,/
9.482,0.81944444,/
9.495,0.84444444,/
9.509,0.83333333,/
9.523,0.85000000,/
9.537,0.87500000,/
9.552,0.86666667,/
9.566,0.85833333,/
9.581,0.82777778,/
9.595,0.81944444,/
9.608,0.82500000,/
9.622,0.89444444,/
9.637,0.88611111,/
9.652,0.85833333,/
9.666,0.85277778,/
9.680,0.81666667,/
9.694,0.83333333,/
9.708,0.83888889,/
9.722,0.85555556,/
9.736,0.86944444,/
9.750,0.90000000,/
9.765,0.85000000,/
9.780,0.81944444,/
9.793,0.81944444,/
9.807,0.82777778,/
9.821,0.87500000,/
9.835,0.89444444,/
9.850,0.86666667,/
9.865,0.61944444,V
9.875,0.91111111,/
9.890,0.82777778,/
9.904,0.82500000,/
9.918,0.83888889,/
9.932,0.87777778,/
9.946,0.88333333,/
9.961,0.86944444,/
9.976,0.82500000,/
9.989,0.81388889,/
10.003,0.84166667,/
10.017,0.86666667,/
10.031,0.87222222,/
10.046,0.86666667,/
10.060,0.86666667,/
10.075,0.82777778,/
10.089,0.82777778,/
10.102,0.82500000,/
10.116,0.83888889,/
10.130,0.88055556,/
10.145,0.90000000,/
10.160,0.86388889,/
10.174,0.82500000,/
10.188,0.82222222,/
10.202,0.82222222,/
10.215,0.86388889,/
10.230,0.87777778,/
10.244,0.65000000,V
10.255,0.91944444,/
10.270,0.85833333,/
10.285,0.81666667,/
10.298,0.81388889,/
10.312,0.83055556,/
10.326,0.86944444,/
10.340,0.89166667,/
10.355,0.88333333,/
10.370,0.84444444,/
10.384,0.81111111,/
10.397,0.83888889,/
10.411,0.84444444,/
10.426,0.86111111,/
10.440,0.87222222,/
10.454,0.86944444,/
10.469,0.85000000,/
10.483,0.83333333,/
10.497,0.81388889,/
10.511,0.82777778,/
10.524,0.88333333,/
10.539,0.89444444,/
10.554,0.87500000,/
10.569,0.83333333,/
10.582,0.83055556,/
10.596,0.82500000,/
10.610,0.85000000,/
10.624,0.86111111,/
10.639,0.86666667,/
10.653,0.87500000,/
10.668,0.86388889,/
10.682,0.82777778,/
10.696,0.81111111,/
10.709,0.83611111,/
10.723,0.87222222,/
10.738,0.89722222,/
10.753,0.86666667,/
10.767,0.83888889,/
10.781,0.83333333,/
10.795,0.83888889,/
10.809,0.83611111,/
10.823,0.84722222,/
10.837,0.88055556,/
10.852,0.86666667,/
10.866,0.85833333,/
10.880,0.82222222,/
10.894,0.81666667,/
10.908,0.83611111,/
10.922,0.89166667,/
10.937,0.88333333,/
10.951,0.86111111,/
10.966,0.85000000,/
10.980,0.81944444,/
10.993,0.82777778,/
11.007,0.83333333,/
11.021,0.85555556,/
11.035,0.87777778,/
11.050,0.90000000,/
11.065,0.85000000,/
11.079,0.81944444,/
11.093,0.82222222,/
11.107,0.82777778,/
11.120,0.87500000,/
11.135,0.88611111,/
11.150,0.86666667,/
11.164,0.84722222,/
11.178,0.84722222,/
11.192,0.82222222,/
11.206,0.81388889,/
11.220,0.85277778,/
11.234,0.87500000,/
11.248,0.88888889,/
11.263,0.85833333,/
11.278,0.83055556,/
11.291,0.81666667,/
11.305,0.85277778,/
11.319,0.85833333,/
11.334,0.86111111,/
11.348,0.87222222,/
11.362,0.85277778,/
11.377,0.83888889,/
11.391,0.82777778,/
11.404,0.82500000,/
11.418,0.84444444,/
11.432,0.90277778,/
11.447,0.88055556,/
11.462,0.85000000,/
11.476,0.83055556,/
11.490,0.81666667,/
11.504,0.84166667,/
11.518,0.85833333,/
11.532,0.87500000,/
11.547,0.86388889,/
11.561,0.88055556,/
11.576,0.83055556,/
11.589,0.81388889,/
11.603,0.81944444,/
11.617,0.84722222,/
11.631,0.89166667,/
11.646,0.89444444,/
11.661,0.85555556,/
11.675,0.82222222,/
11.689,0.83888889,/
11.703,0.83333333,/
11.716,0.84166667,/
11.730,0.86666667,/
11.745,0.87500000,/
11.759,0.86944444,/
11.774,0.84166667,/
11.788,0.81666667,/
11.802,0.81388889,/
11.815,0.86388889,/
11.830,0.88888889,/
11.844,0.87500000,/
11.859,0.85833333,/
11.873,0.83888889,/
11.887,0.81944444,/
11.901,0.83888889,/
11.915,0.84444444,/
11.929,0.85833333,/
11.943,0.88611111,/
11.958,0.87777778,/
11.973,0.83611111,/
11.987,0.81388889,/
12.000,0.83055556,/
12.014,0.84444444,/
12.028,0.89166667,/
12.043,0.87777778,/
12.058,0.86111111,/
12.072,0.83611111,/
12.086,0.83888889,/
12.100,0.82777778,/
12.114,0.82222222,/
12.127,0.86944444,/
12.142,0.87500000,/
12.156,0.88055556,/
12.171,0.83888889,/
12.185,0.82222222,/
12.199,0.81944444,/
12.212,0.86944444,/
12.227,0.87222222,/
12.241,0.86388889,/
12.256,0.87222222,/
12.270,0.83611111,/
12.284,0.82777778,/
12.298,0.83333333,/
12.312,0.84166667,/
12.326,0.85833333,/
12.340,0.89444444,/
12.355,0.87777778,/
12.370,0.83611111,/
12.384,0.82222222,/
12.398,0.82222222,/
12.411,0.85277778,/
12.425,0.88888889,/
12.440,0.87222222,/
12.455,0.85555556,/
12.469,0.85277778,/
12.483,0.83055556,/
12.497,0.81944444,/
12.511,0.82777778,/
12.525,0.86944444,/
12.539,0.88888889,/
12.554,0.88888889,/
12.569,0.83888889,/
12.583,0.62222222,V
12.593,0.76666667,/
12.606,0.85277778,/
12.620,0.86111111,/
12.634,0.86388889,/
12.649,0.87500000,/
12.663,0.85000000,/
12.678,0.83611111,/
12.691,0.81944444,/
12.705,0.82222222,/
12.719,0.85833333,/
12.733,0.90833333,/
12.748,0.87777778,/
12.763,0.84722222,/
12.777,0.83055556,/
12.791,0.81666667,/
12.804,0.83888889,/
12.818,0.85555556,/
12.833,0.87222222,/
12.847,0.87500000,/
12.862,0.87777778,/
12.876,0.82777778,/
12.890,0.81111111,/
12.904,0.82777778,/
12.918,0.84444444,/
12.932,0.89722222,/
12.947,0.88055556,/
12.961,0.85833333,/
12.976,0.82777778,/
12.989,0.84166667,/
13.003,0.83055556,/
13.017,0.83333333,/
13.031,0.86944444,/
13.046,0.87500000,/
13.060,0.86944444,/
13.075,0.72500000,V
13.087,0.75277778,/
13.099,0.81388889,/
13.113,0.86944444,/
13.127,0.87777778,/
13.142,0.86666667,/
13.156,0.86666667,/
13.171,0.83611111,/
13.185,0.82777778,/
13.199,0.83611111,/
13.213,0.83888889,/
13.227,0.85277778,/
13.241,0.89444444,/
13.256,0.87500000,/
13.270,0.83611111,/
13.284,0.81666667,/
13.298,0.82500000,/
13.312,0.85277778,/
13.326,0.83611111,V
13.340,0.80277778,/
13.353,0.85277778,/
13.367,0.85833333,/
13.382,0.83333333,/
13.395,0.82500000,/
13.409,0.81944444,/
13.423,0.86944444,/
13.437,0.87777778,/
13.452,0.88888889,/
13.467,0.84166667,/
13.481,0.81944444,/
13.494,0.83333333,/
13.508,0.85000000,/
13.523,0.86944444,/
13.537,0.86666667,/
13.551,0.87222222,/
13.566,0.84444444,/
13.580,0.83333333,/
13.594,0.81666667,/
13.608,0.82222222,/
13.621,0.86388889,/
13.636,0.90555556,/
13.651,0.87500000,/
13.665,0.84166667,/
13.679,0.82500000,/
13.693,0.81944444,/
13.707,0.66388889,V
13.718,0.80000000,/
13.731,0.87222222,/
13.746,0.86111111,/
13.760,0.87777778,/
13.775,0.83333333,/
13.789,0.81666667,/
13.802,0.82222222,/
13.816,0.84722222,/
13.830,0.88611111,/
13.845,0.90277778,/
13.860,0.85833333,/
13.874,0.82222222,/
13.888,0.83333333,/
13.902,0.83611111,/
13.916,0.84722222,/
13.930,0.85833333,/
13.944,0.88055556,/
13.959,0.86944444,/
13.973,0.83888889,/
13.987,0.81666667,/
14.001,0.81944444,/
14.015,0.85277778,/
14.029,0.89722222,/
14.044,0.88055556,/
14.058,0.85555556,/
14.073,0.84166667,/
14.087,0.64722222,V
14.097,0.76666667,/
14.110,0.84722222,/
14.124,0.86111111,/
14.139,0.87222222,/
14.153,0.89166667,/
14.168,0.84444444,/
14.182,0.81666667,/
14.196,0.82222222,/
14.209,0.83333333,/
14.223,0.88611111,/
14.238,0.89444444,/
14.253,0.86944444,/
14.268,0.83333333,/
14.281,0.83888889,/
14.295,0.82777778,/
14.309,0.82777778,/
14.323,0.85555556,/
14.337,0.87777778,/
14.352,0.88333333,/
14.367,0.86666667,/
14.381,0.81666667,/
14.395,0.81111111,/
14.408,0.85833333,/
14.422,0.87777778,/
14.437,0.87222222,/
14.452,0.86388889,/
14.466,0.84722222,/
14.480,0.83055556,/
14.494,0.83333333,/
14.508,0.82500000,/
14.522,0.84444444,/
14.536,0.90000000,/
14.551,0.88055556,/
14.565,0.84722222,/
14.580,0.82500000,/
14.593,0.82500000,/
14.607,0.83888889,/
14.621,0.87777778,/
14.636,0.87222222,/
14.650,0.85833333,/
14.664,0.86666667,/
14.679,0.64166667,V
14.690,0.75833333,/
14.702,0.81944444,/
14.716,0.84444444,/
14.730,0.87222222,/
14.745,0.89444444,/
14.759,0.86666667,/
14.774,0.83333333,/
14.788,0.82222222,/
14.801,0.85000000,/
14.816,0.85000000,/
14.830,0.85833333,/
14.844,0.87222222,/
14.859,0.86111111,/
14.873,0.84166667,/
14.887,0.81944444,/
14.901,0.82222222,/
14.914,0.84444444,/
14.928,0.89722222,/
14.943,0.88333333,/
14.958,0.85000000,/
14.972,0.84166667,/
14.986,0.81388889,/
15.000,0.83888889,/
15.014,0.84722222,/
15.028,0.86944444,/
15.043,0.86666667,/
15.057,0.89166667,/
15.072,0.83333333,/
15.086,0.81111111,/
15.099,0.65833333,V
15.110,0.76666667,/
15.123,0.88333333,/
15.138,0.89722222,/
15.153,0.86944444,/
15.167,0.83611111,/
15.181,0.83888889,/
15.195,0.82777778,/
15.209,0.83055556,/
15.223,0.85000000,/
15.237,0.87777778,/
15.251,0.88055556,/
15.266,0.86388889,/
15.281,0.81666667,/
15.294,0.81111111,/
15.308,0.85277778,/
15.322,0.87777778,/
15.337,0.78611111,V
15.350,0.79444444,/
15.363,0.85833333,/
15.377,0.82222222,/
15.391,0.83055556,/
15.405,0.82500000,/
15.418,0.84166667,/
15.432,0.88333333,/
15.447,0.89722222,/
15.462,0.85555556,/
15.476,0.81944444,/
15.490,0.82500000,/
15.504,0.64166667,V
15.515,0.79166667,/
15.528,0.89166667,/
15.543,0.87777778,/
15.557,0.85555556,/
15.571,0.85277778,/
15.586,0.81944444,/
15.599,0.81944444,/
15.613,0.83611111,/
15.627,0.86944444,/
15.641,0.88888889,/
15.656,0.88888889,/
15.671,0.83611111,/
15.685,0.80833333,/
15.698,0.83888889,/
15.712,0.85555556,/
15.727,0.86944444,/
15.741,0.86388889,/
15.756,0.87500000,/
15.770,0.84166667,/
15.784,0.82777778,/
15.798,0.81944444,/
15.812,0.82777778,/
15.825,0.87777778,/
15.840,0.89444444,/
15.855,0.86944444,/
15.869,0.83611111,/
15.883,0.83333333,/
15.897,0.81944444,/
15.911,0.85555556,/
15.925,0.86388889,/
15.940,0.86666667,/
15.954,0.87222222,/
15.969,0.86388889,/
15.983,0.82500000,/
15.997,0.80833333,/
16.010,0.83888889,/
16.024,0.86111111,/
16.039,0.90000000,/
16.054,0.87222222,/
16.068,0.84722222,/
16.082,0.81944444,/
16.096,0.85000000,/
16.110,0.83888889,/
16.124,0.85000000,/
16.138,0.87777778,/
16.153,0.86388889,/
16.167,0.86111111,/
16.182,0.82500000,/
16.195,0.70555556,V
16.207,0.75833333,/
16.220,0.88611111,/
16.234,0.89166667,/
16.249,0.86111111,/
16.264,0.85277778,/
16.278,0.83055556,/
16.292,0.82500000,/
16.306,0.84444444,/
16.320,0.84722222,/
16.334,0.86388889,/
16.348,0.89722222,/
16.363,0.85555556,/
16.377,0.81944444,/
16.391,0.81944444,/
16.405,0.82777778,/
16.418,0.86666667,/
16.433,0.90000000,/
16.448,0.87777778,/
